,ID,Month,Gender,Age,Education,monthlyGameEntry,Purchase,Stage,Score,monthlyIncome
501,1,February,1,27.47,MA,35,3,2,87,15800.11
502,2,February,1,43.67,BA,42,11,2,72,8505.72
503,3,February,1,23.29,MA,37,3,1,65,14205.42
504,4,February,1,71.91,PhD,11,4,5,75,12000
505,5,February,1,46.59,MA,37,6,3,67,14302.27
506,6,February,1,23.59,MA,30,3,2,49,13016.46
507,7,February,1,49.75,MA,71,6,5,38,11929.43
508,8,February,1,54.77,MA,61,7,5,63,13738.65
509,9,February,1,51.52,BA,59,3,4,62,7772.8
510,10,February,1,33.89,BA,43,5,3,51,8078.78
511,11,February,1,70.24,PhD,11,4,1,71,12000
512,12,February,1,47.8,MA,57,4,1,62,12043.85
513,13,February,1,27.58,MA,37,4,3,76,14450.42
514,14,February,1,10,Pupil,107,8,3,83,NA
515,15,February,1,62.5,MA,53,2,1,58,13675.42
516,16,February,1,39.1,BA,68,7,7,54,7527.85
517,17,February,1,39.68,BA,57,5,4,67,7617.06
518,18,February,1,58.88,MA,64,3,3,84,13602
519,19,February,1,56.42,MA,52,4,2,43,14796.09
520,20,February,1,51.88,MA,39,5,3,55,13205.47
521,21,February,1,58.38,MA,47,4,5,57,14361.44
522,22,February,1,55.64,BA,33,9,5,71,8699.4
523,23,February,1,41.49,MA,60,4,3,98,12301.13
524,24,February,1,10,Pupil,102,10,3,59,NA
525,25,February,1,52.4,MA,50,6,2,61,14343.42
526,26,February,1,38.88,BA,40,7,8,43,7688.48
527,27,February,1,36.88,MA,62,4,4,53,13494.7
528,28,February,1,10.58,Pupil,102,10,5,76,NA
529,29,February,1,30.44,MA,46,5,2,57,14320.18
530,30,February,1,48.36,BA,62,3,9,59,7816.66
531,31,February,1,67.17,MA,42,3,4,61,14634.7
532,32,February,1,37.94,MA,62,4,5,65,14182.84
533,33,February,1,47.75,MA,42,5,5,87,15752.04
534,34,February,1,38.92,PhD,9,6,1,82,12000
535,35,February,1,12.46,Pupil,116,8,1,92,NA
536,36,February,1,31.7,MA,37,4,4,41,14222.37
537,37,February,1,32.11,MA,55,4,6,59,15394.25
538,38,February,1,38.81,MA,50,3,5,79,14660.53
539,39,February,1,62,BA,58,7,1,62,7993.37
540,40,February,1,55.26,MA,42,3,1,70,15214.69
541,41,February,1,36.71,MA,50,2,3,58,13473.85
542,42,February,1,34.93,MA,65,2,5,41,14194.32
543,43,February,1,53.94,BA,53,8,3,50,8132.21
544,44,February,1,51.13,MA,59,3,4,91,14650.95
545,45,February,1,26.22,MA,48,3,4,62,14659.2
546,46,February,1,25.85,MA,40,4,1,90,14715.28
547,47,February,1,47.29,MA,51,3,6,78,14095.35
548,48,February,1,55.37,MA,38,4,1,75,12531.12
549,49,February,1,37.75,MA,24,4,3,87,15773.76
550,50,February,1,57.62,PhD,9,7,5,45,12000
551,51,February,1,47.96,MA,39,4,2,58,14689.24
552,52,February,1,27.76,MA,32,4,3,62,15943.54
553,53,February,1,46.82,MA,61,5,2,54,16321.33
554,54,February,1,17.41,Pupil,103,8,5,62,NA
555,55,February,1,68.66,BA,44,6,1,38,8210.67
556,56,February,1,79.61,MA,48,3,4,47,12992.94
557,57,February,1,32.66,BA,46,4,3,74,7905.26
558,58,February,1,19.12,Soilder,61,5,4,69,1093.39
559,59,February,1,51.39,MA,58,4,1,83,14814.02
560,60,February,1,37.3,MA,33,5,2,62,13828.15
561,61,February,1,88.03,MA,55,2,1,61,14795.91
562,62,February,1,39.22,PhD,12,6,1,61,12000
563,63,February,1,53.79,BA,58,6,3,53,8029.19
564,64,February,1,40.56,MA,26,3,6,69,13632.45
565,65,February,1,25.13,MA,48,3,2,50,13958.36
566,66,February,1,43.78,PhD,11,6,2,72,12000
567,67,February,1,10,Pupil,109,10,1,63,NA
568,68,February,1,69.31,MA,33,3,3,76,14813.25
569,69,February,1,43.07,PhD,11,8,6,82,12000
570,70,February,1,83.45,MA,56,6,2,61,13506.35
571,71,February,1,49.51,MA,48,4,3,61,15193.69
572,72,February,1,25.8,MA,61,4,1,66,14524.86
573,73,February,1,52.21,BA,54,3,6,57,8107.21
574,74,February,1,21.32,MA,52,4,2,87,14168.51
575,75,February,1,14.93,Pupil,110,11,2,65,NA
576,76,February,1,45.83,MA,53,4,1,78,11760.22
577,77,February,1,31.13,BA,37,4,3,71,7602.47
578,78,February,1,40.02,MA,74,4,3,84,11485.57
579,79,February,1,41.49,MA,36,6,1,63,12511.24
580,80,February,1,28.21,MA,51,3,6,30,15457.74
581,81,February,1,28.63,MA,45,2,1,74,14739.06
582,82,February,1,37.3,MA,69,4,1,53,14455.88
583,83,February,1,63.56,BA,61,5,1,72,8439.06
584,84,February,1,10,Pupil,90,9,3,53,NA
585,85,February,1,51.88,BA,53,7,7,65,6501.53
586,86,February,1,46.66,BA,63,4,3,58,7519.47
587,87,February,1,61.26,MA,73,4,3,63,14505.07
588,88,February,1,33.92,MA,54,6,4,57,14064.63
589,89,February,1,47.4,PhD,10,6,9,53,12000
590,90,February,1,45.34,MA,40,4,8,69,13513.16
591,91,February,1,29.15,MA,71,5,1,50,14464.23
592,92,February,1,64.16,BA,29,5,2,62,8064.71
593,93,February,1,63.21,MA,82,3,7,62,13959.85
594,94,February,1,54,MA,47,5,1,58,14676.45
595,95,February,1,71.74,BA,45,8,4,88,7758.67
596,96,February,1,51.17,BA,53,4,2,41,7665.44
597,97,February,1,14.47,Pupil,105,12,3,66,NA
598,98,February,1,28.53,MA,54,4,2,50,13686.71
599,99,February,1,15.51,Pupil,91,9,5,49,NA
600,100,February,1,30.53,PhD,9,3,2,66,12000
601,101,February,1,27.59,BA,56,8,5,95,7651.34
602,102,February,1,40.84,MA,58,5,3,84,15111.93
603,103,February,1,21.78,MA,40,3,2,69,14210.73
604,104,February,1,43.16,MA,26,4,5,57,12337.35
605,105,February,1,26.91,MA,47,5,7,92,12087.65
606,106,February,1,75.35,BA,41,4,1,63,7376.62
607,107,February,1,54.33,MA,42,5,3,54,13459.13
608,108,February,1,58.2,MA,40,4,1,47,12378.06
609,109,February,1,47.68,PhD,9,4,8,58,12000
610,110,February,1,73.64,MA,47,4,1,88,13825.45
611,111,February,1,27.29,MA,59,3,1,80,12665.97
612,112,February,1,30.77,BA,61,3,5,74,7451.35
613,113,February,1,68.65,MA,42,6,7,45,13673.51
614,114,February,1,26.99,BA,47,9,2,62,8387
615,115,February,1,35.85,BA,55,5,3,80,8392.5
616,116,February,1,32.14,MA,65,5,3,62,14294.81
617,117,February,1,33.6,MA,50,3,6,57,12990.5
618,118,February,1,34.42,BA,33,6,3,67,8375.7
619,119,February,1,49.88,MA,53,3,2,57,14527.54
620,120,February,1,36.45,BA,50,7,7,61,7733.23
621,121,February,1,29.88,MA,69,4,2,98,13210.43
622,122,February,1,66.86,BA,54,8,1,74,7884.93
623,123,February,1,35.71,MA,44,5,2,82,14453.73
624,124,February,1,36.41,BA,46,8,4,66,7883.77
625,125,February,1,38,BA,45,6,4,59,8435
626,126,February,1,54.25,PhD,12,8,7,75,12000
627,127,February,1,38.53,MA,53,4,2,46,14470.49
628,128,February,1,39.25,MA,60,4,1,86,13022.1
629,129,February,1,26.37,MA,54,3,7,63,15919.77
630,130,February,1,33.51,MA,46,5,8,26,14742.08
631,131,February,1,41.2,BA,41,4,2,54,8073.79
632,132,February,1,28.22,MA,57,4,2,61,14151.86
633,133,February,1,50.63,MA,50,4,2,92,14223.42
634,134,February,1,10,Pupil,90,15,7,65,NA
635,135,February,1,46.13,MA,62,5,2,46,13748.79
636,136,February,1,10,Pupil,112,9,2,62,NA
637,137,February,1,33.98,MA,40,6,3,54,13605.63
638,138,February,1,29.43,BA,67,9,1,45,6839.25
639,139,February,1,26.96,BA,41,6,2,57,8682.06
640,140,February,1,38.86,MA,54,5,1,41,13225.68
641,141,February,1,10,Pupil,86,6,4,101,NA
642,142,February,1,63.53,MA,47,4,3,70,12166.07
643,143,February,1,10,Pupil,92,10,5,74,NA
644,144,February,1,30.73,MA,43,5,5,50,13180.04
645,145,February,1,17.68,Pupil,99,11,4,83,NA
646,146,February,1,24.98,MA,51,6,2,72,13041.46
647,147,February,1,81.74,MA,41,2,9,54,12154.39
648,148,February,1,40.35,MA,63,5,1,65,13939.88
649,149,February,1,14.27,Pupil,108,10,6,61,NA
650,150,February,1,10,Pupil,104,10,4,83,NA
651,151,February,1,49,BA,35,6,2,63,8011.77
652,152,February,1,39.63,MA,53,3,2,80,15262.01
653,153,February,1,33.64,BA,54,4,7,75,7797.11
654,154,February,1,21.41,BA,39,5,3,62,8333.38
655,155,February,1,10.25,Pupil,102,14,2,66,NA
656,156,February,1,18.5,Soilder,40,7,4,54,1071.12
657,157,February,1,60,MA,58,4,1,59,13990.85
658,158,February,1,27.57,MA,53,4,7,47,11909.15
659,159,February,1,12.31,Pupil,117,12,1,61,NA
660,160,February,1,77.39,MA,41,3,3,61,14382.01
661,161,February,1,48.5,MA,52,4,3,63,12867.24
662,162,February,1,35.23,MA,45,5,1,99,13751.75
663,163,February,1,61.17,MA,35,4,1,67,14404.87
664,164,February,1,57.73,MA,53,3,1,46,12914.57
665,165,February,1,27.62,PhD,10,6,7,78,12000
666,166,February,1,84.12,MA,44,5,5,62,14073.83
667,167,February,1,34.9,PhD,11,8,3,84,12000
668,168,February,1,11.51,Pupil,103,11,3,67,NA
669,169,February,1,37.11,BA,51,9,4,87,7298.55
670,170,February,1,44.15,MA,70,5,5,66,13210.2
671,171,February,1,86.16,BA,58,7,8,59,7767.14
672,172,February,1,42.12,BA,74,10,8,92,7947.57
673,173,February,1,49.14,MA,54,2,3,47,13900.46
674,174,February,1,38.46,MA,39,4,4,71,13281.49
675,175,February,1,33.32,BA,55,6,6,53,7722.7
676,176,February,1,39.31,MA,41,5,3,82,12741.08
677,177,February,1,55.75,BA,40,6,3,71,7892.31
678,178,February,1,81.5,BA,48,5,1,61,6764.02
679,179,February,1,60.55,MA,60,3,8,61,13498.7
680,180,February,1,64.16,MA,54,6,9,78,13037.98
681,181,February,1,15.37,Pupil,91,7,1,51,NA
682,182,February,1,59.68,MA,60,4,9,55,15154.09
683,183,February,1,44.4,MA,48,3,4,71,13574.28
684,184,February,1,10.65,Pupil,114,9,3,76,NA
685,185,February,1,50.42,PhD,11,6,4,43,12000
686,186,February,1,36.82,MA,73,4,7,69,12694.6
687,187,February,1,69.29,MA,52,5,4,50,14795.17
688,188,February,1,24.68,BA,36,9,4,58,7755.9
689,189,February,1,31.4,MA,46,3,4,83,13609.58
690,190,February,1,21.48,MA,41,5,5,79,13435.75
691,191,February,1,36.46,BA,51,0,5,63,7062.9
692,192,February,1,48.04,PhD,10,5,3,54,12000
693,193,February,1,25.37,MA,60,5,5,70,12840.88
694,194,February,1,56.61,BA,53,3,2,87,7881.04
695,195,February,1,15.84,Pupil,88,10,1,78,NA
696,196,February,1,19.04,Soilder,59,8,3,71,986.75
697,197,February,1,68.82,BA,64,0,6,67,7983.16
698,198,February,1,19.68,Soilder,74,6,4,80,937.77
699,199,February,1,48.24,MA,45,3,3,78,14871.45
700,200,February,1,32.38,MA,56,4,2,76,13813.06
701,201,February,1,48.19,MA,63,1,8,57,12724.38
702,202,February,1,73.78,BA,50,6,4,30,8381.45
703,203,February,1,71.73,PhD,10,6,5,58,12000
704,204,February,1,33.38,BA,53,6,2,83,7395.84
705,205,February,1,10,Pupil,96,9,5,63,NA
706,206,February,1,89.95,BA,53,7,1,58,7749.28
707,207,February,1,53.34,BA,61,9,1,40,8248.31
708,208,February,1,50.83,BA,55,7,4,58,8760.44
709,209,February,1,39.73,MA,45,5,1,55,15246.12
710,210,February,1,50.2,BA,28,5,6,58,7835.07
711,211,February,1,36.71,MA,42,5,1,67,13018.92
712,212,February,1,48.41,BA,51,7,3,63,7930.39
713,213,February,1,32,MA,25,6,3,83,13987.17
714,214,February,1,12.6,Pupil,97,9,3,45,NA
715,215,February,1,59.76,MA,35,5,3,46,16106.19
716,216,February,1,70.39,PhD,10,4,1,51,12000
717,217,February,1,33.83,PhD,10,8,5,66,12000
718,218,February,1,14.93,Pupil,121,8,2,95,NA
719,219,February,1,52.84,MA,58,5,2,84,13578.65
720,220,February,1,39.11,MA,47,3,4,61,15218.31
721,221,February,1,10,Pupil,82,9,3,55,NA
722,222,February,1,40.04,MA,60,4,5,83,13557.68
723,223,February,1,27.39,BA,40,4,4,70,7181
724,224,February,1,33.18,BA,43,8,3,61,7679.3
725,225,February,1,16.87,Pupil,84,14,1,66,NA
726,226,February,1,76.06,MA,40,2,5,82,11893.88
727,227,February,1,33.38,MA,55,5,2,65,14907.44
728,228,February,1,10,Pupil,98,10,1,69,NA
729,229,February,1,43.94,PhD,11,5,4,76,12000
730,230,February,1,45.26,MA,52,5,5,59,12409.44
731,231,February,1,20.28,Soilder,56,5,4,40,1130.45
732,232,February,1,10,Pupil,102,9,7,66,NA
733,233,February,1,27.19,MA,45,5,2,82,14939.77
734,234,February,1,51.41,MA,58,5,4,63,13708.84
735,235,February,1,38.81,MA,56,5,3,75,14295.73
736,236,February,1,38.04,BA,52,8,1,59,7741.4
737,237,February,1,51.22,MA,42,6,2,54,14161.73
738,238,February,1,16.27,Pupil,99,11,3,71,NA
739,239,February,1,61.94,MA,59,4,3,61,13294.23
740,240,February,1,39.89,BA,58,7,3,76,7973.41
741,241,February,1,54.15,MA,45,7,3,79,13927.41
742,242,February,1,60.68,MA,43,4,1,61,14734.33
743,243,February,1,44.47,MA,56,4,1,67,13461.7
744,244,February,1,22.43,MA,61,3,7,78,14847.8
745,245,February,1,63.26,PhD,10,6,2,86,12000
746,246,February,1,10,Pupil,105,9,1,61,NA
747,247,February,1,29.1,PhD,8,9,2,59,12000
748,248,February,1,34.89,BA,46,4,2,62,8034.55
749,249,February,1,36.68,BA,35,4,3,82,9195.29
750,250,February,1,60.41,MA,43,3,2,55,13015.19
751,251,February,2,42.72,MA,52,3,1,71,13634.87
752,252,February,2,48.14,MA,52,5,2,59,13846.68
753,253,February,2,38.61,BA,31,4,1,53,7872.21
754,254,February,2,35.05,PhD,9,7,2,62,12000
755,255,February,2,53.91,MA,41,4,3,55,15035.33
756,256,February,2,62.92,MA,23,6,4,40,15314.7
757,257,February,2,10,Pupil,91,9,9,31,NA
758,258,February,2,51.45,MA,21,5,3,52,13989.96
759,259,February,2,47.49,PhD,10,7,3,51,12000
760,260,February,2,31.49,MA,51,3,9,42,13573.47
761,261,February,2,59.02,MA,35,3,3,58,13071.44
762,262,February,2,32.22,BA,38,4,4,51,7640.55
763,263,February,2,34.31,MA,24,4,8,63,13994.33
764,264,February,2,57.15,BA,25,6,4,68,8316.72
765,265,February,2,74.39,MA,44,3,1,48,13142.99
766,266,February,2,45.4,MA,38,6,1,44,14993.87
767,267,February,2,31.56,MA,34,5,2,55,15699.97
768,268,February,2,16.22,Pupil,90,14,3,69,NA
769,269,February,2,33.38,MA,29,5,5,36,14307.02
770,270,February,2,21.2,MA,61,5,2,45,14061.34
771,271,February,2,34.82,MA,37,4,3,46,12423.77
772,272,February,2,47.89,MA,48,5,1,58,16142.32
773,273,February,2,22.96,BA,48,4,4,80,9044.89
774,274,February,2,92.98,BA,48,4,1,49,8084.9
775,275,February,2,43.12,BA,43,5,5,50,7946.06
776,276,February,2,62.6,BA,27,6,7,36,8091
777,277,February,2,10,Pupil,111,13,2,43,NA
778,278,February,2,54.82,BA,48,5,1,63,8203.97
779,279,February,2,13.68,Pupil,111,10,1,46,NA
780,280,February,2,58.4,PhD,10,6,3,49,12000
781,281,February,2,47.96,MA,35,5,6,50,17639.57
782,282,February,2,31.85,MA,36,4,5,53,13331.85
783,283,February,2,66.49,MA,32,4,3,71,13594.17
784,284,February,2,25.98,BA,38,9,2,67,8317.64
785,285,February,2,28.39,BA,50,5,1,76,8170.62
786,286,February,2,19.98,Soilder,45,6,1,33,1131.62
787,287,February,2,26.64,MA,38,3,2,49,12794.42
788,288,February,2,58.9,BA,50,6,9,65,8783.79
789,289,February,2,48.67,MA,58,4,5,51,13077.59
790,290,February,2,60.1,MA,40,3,6,57,13447.64
791,291,February,2,32.2,MA,45,5,2,48,13472.72
792,292,February,2,47.53,BA,43,5,1,33,8670.92
793,293,February,2,44.88,BA,30,3,4,41,8121.92
794,294,February,2,11.47,Pupil,102,10,3,75,NA
795,295,February,2,75.57,MA,60,4,1,51,13832.32
796,296,February,2,42.69,MA,50,5,7,73,12661.24
797,297,February,2,55.31,MA,47,5,5,64,13649.32
798,298,February,2,59.1,MA,41,5,8,62,13941.59
799,299,February,2,38.99,MA,45,3,3,71,14346.91
800,300,February,2,33.88,MA,42,3,5,37,15124.39
801,301,February,2,57.87,MA,40,3,6,48,12212.22
802,302,February,2,19.05,Soilder,42,9,2,51,914.6
803,303,February,2,79.43,MA,30,3,4,44,13174.07
804,304,February,2,32.33,PhD,10,8,1,51,12000
805,305,February,2,73.08,PhD,9,7,2,31,12000
806,306,February,2,70.24,BA,37,9,7,39,7794.63
807,307,February,2,41.66,MA,53,4,2,60,12836.35
808,308,February,2,51.34,MA,34,5,3,56,13997.44
809,309,February,2,19.51,Soilder,58,5,1,68,996.18
810,310,February,2,46.46,MA,36,2,6,51,13698.77
811,311,February,2,60.87,MA,17,3,1,50,14847.3
812,312,February,2,41.98,MA,55,5,1,50,15231.25
813,313,February,2,30.92,MA,52,3,5,43,13203.95
814,314,February,2,26.88,BA,32,4,5,56,7955.24
815,315,February,2,39.28,BA,26,2,1,41,7470.17
816,316,February,2,61.38,BA,22,10,1,59,7197.84
817,317,February,2,30.32,MA,37,5,2,52,14068.16
818,318,February,2,37.58,MA,22,5,8,63,12796.93
819,319,February,2,14.12,Pupil,97,8,6,67,NA
820,320,February,2,49.89,MA,42,3,3,50,14229.21
821,321,February,2,66.16,BA,50,2,3,50,7592.5
822,322,February,2,69.94,MA,32,3,5,54,12693.83
823,323,February,2,56.29,BA,39,7,1,46,7282.89
824,324,February,2,10,Pupil,91,13,1,71,NA
825,325,February,2,49.64,MA,58,3,1,53,12886.83
826,326,February,2,49.12,BA,30,9,2,64,7297.25
827,327,February,2,32.93,MA,24,4,6,58,13605.99
828,328,February,2,43.41,MA,22,4,8,69,13717.29
829,329,February,2,22.72,MA,46,5,1,52,14720.09
830,330,February,2,53.58,BA,39,3,4,25,8528.03
831,331,February,2,33.46,MA,48,4,1,60,15114.36
832,332,February,2,10,Pupil,99,12,6,43,NA
833,333,February,2,32.65,MA,44,4,2,59,13318.49
834,334,February,2,67.29,MA,42,3,3,43,13291.09
835,335,February,2,33.31,BA,40,8,1,53,7625.66
836,336,February,2,54.66,BA,34,3,2,48,8288.04
837,337,February,2,58.93,MA,54,4,2,52,13369.66
838,338,February,2,40.09,PhD,9,7,8,46,12000
839,339,February,2,32.95,PhD,12,6,4,43,12000
840,340,February,2,29.41,MA,42,4,3,56,12751.2
841,341,February,2,54.79,MA,59,4,2,41,14093.3
842,342,February,2,18.73,Soilder,47,6,3,51,1083.3
843,343,February,2,44.92,BA,37,8,2,51,7957.53
844,344,February,2,34.21,MA,40,4,3,48,12960.56
845,345,February,2,10,Pupil,108,10,7,72,NA
846,346,February,2,11.82,Pupil,107,13,1,33,NA
847,347,February,2,58.32,MA,58,4,2,54,13717.45
848,348,February,2,36.17,MA,52,3,6,41,13423.6
849,349,February,2,56.07,BA,32,6,6,40,7542.57
850,350,February,2,77.75,BA,44,7,2,54,8184.96
851,351,February,2,69.48,MA,42,3,1,78,12254.64
852,352,February,2,53.55,MA,29,3,4,69,15084.28
853,353,February,2,47.6,MA,56,4,2,56,13505.75
854,354,February,2,36.14,MA,38,5,6,46,13648.52
855,355,February,2,71.56,MA,42,4,3,76,14072.99
856,356,February,2,51.92,MA,44,5,1,52,15292.57
857,357,February,2,16.53,Pupil,113,12,1,44,NA
858,358,February,2,36.89,MA,29,4,3,39,15879.64
859,359,February,2,10,Pupil,120,13,4,48,NA
860,360,February,2,36.09,PhD,10,8,2,72,12000
861,361,February,2,10,Pupil,90,10,2,66,NA
862,362,February,2,66.28,PhD,9,7,8,60,12000
863,363,February,2,27.29,MA,43,4,4,37,13449.49
864,364,February,2,31.4,MA,45,5,1,51,16189.46
865,365,February,2,36.61,MA,26,5,1,66,14741.82
866,366,February,2,52.24,MA,47,4,2,51,16180.83
867,367,February,2,53.57,MA,32,4,1,46,15376.3
868,368,February,2,51.36,MA,35,6,5,55,14160.38
869,369,February,2,28.55,MA,39,1,2,46,13670.07
870,370,February,2,12.73,Pupil,105,7,3,50,NA
871,371,February,2,32.23,MA,39,3,4,80,14906.38
872,372,February,2,45.56,MA,36,1,3,60,14233.56
873,373,February,2,23.54,MA,33,4,8,67,13341.45
874,374,February,2,38.62,MA,34,4,3,54,14054.48
875,375,February,2,16.65,Pupil,102,10,4,49,NA
876,376,February,2,39.83,BA,27,8,1,62,7732.37
877,377,February,2,42.58,PhD,10,5,4,38,12000
878,378,February,2,37.08,BA,15,2,1,70,8693.85
879,379,February,2,36.72,MA,33,5,3,52,15497.05
880,380,February,2,75.27,MA,35,4,2,22,14583.08
881,381,February,2,55.25,BA,56,2,6,44,8251.68
882,382,February,2,62.23,BA,30,10,1,50,7628.38
883,383,February,2,21.54,MA,31,3,3,76,15870.28
884,384,February,2,43.29,MA,26,3,2,53,14950.71
885,385,February,2,63.1,MA,42,4,6,38,12900.92
886,386,February,2,38.87,MA,53,2,5,51,12793.69
887,387,February,2,10,Pupil,80,8,1,44,NA
888,388,February,2,46.9,BA,36,6,3,37,8486.7
889,389,February,2,10,Pupil,94,13,3,46,NA
890,390,February,2,23.78,MA,33,4,2,33,13062.01
891,391,February,2,66.48,MA,47,4,1,83,13410.98
892,392,February,2,52.31,MA,44,4,3,57,14060
893,393,February,2,61.83,MA,27,4,2,60,14758.4
894,394,February,2,46.13,PhD,11,8,2,41,12000
895,395,February,2,37.8,BA,48,5,6,68,8388.32
896,396,February,2,21.51,MA,35,4,1,59,13193.13
897,397,February,2,71.86,BA,31,4,2,44,8224.68
898,398,February,2,40.9,BA,36,10,3,53,8206.32
899,399,February,2,25.7,MA,48,4,3,50,13611.91
900,400,February,2,57.3,BA,34,6,4,68,8547.59
901,401,February,2,61.49,MA,21,5,2,52,14114.41
902,402,February,2,77.91,BA,39,6,3,66,7803.87
903,403,February,2,27.94,PhD,12,4,1,62,12000
904,404,February,2,32.18,MA,28,3,4,51,13088.07
905,405,February,2,31.68,MA,38,5,2,54,13074.69
906,406,February,2,32.49,BA,28,5,2,44,8446.79
907,407,February,2,32.67,MA,41,3,1,49,14538.95
908,408,February,2,34.09,MA,39,4,3,39,14891.77
909,409,February,2,68.84,MA,40,5,2,50,13896.53
910,410,February,2,26.05,MA,34,5,3,50,12200.23
911,411,February,2,32.24,MA,33,4,9,52,12789.86
912,412,February,2,53.05,MA,50,4,6,81,13986.01
913,413,February,2,62.5,MA,41,4,5,55,13811.68
914,414,February,2,24.56,MA,38,5,3,38,13845.99
915,415,February,2,29.84,MA,8,6,7,64,12095.83
916,416,February,2,50.47,MA,27,4,4,51,16114.53
917,417,February,2,60.36,PhD,9,5,7,69,12000
918,418,February,2,34.98,MA,36,3,3,55,13602.43
919,419,February,2,11.4,Pupil,101,10,3,71,NA
920,420,February,2,74.18,MA,36,4,3,54,15926.34
921,421,February,2,68.7,PhD,10,9,6,49,12000
922,422,February,2,25.79,BA,35,4,3,76,8546.03
923,423,February,2,38.7,PhD,7,5,1,39,12000
924,424,February,2,10,Pupil,111,13,2,58,NA
925,425,February,2,51.39,MA,51,4,4,43,13775.14
926,426,February,2,72.25,MA,53,6,2,67,14041.22
927,427,February,2,10,Pupil,110,11,3,58,NA
928,428,February,2,24.41,MA,48,4,1,50,13707.91
929,429,February,2,27.18,MA,30,3,4,50,11861.68
930,430,February,2,26.38,BA,39,6,7,64,7988.75
931,431,February,2,10,Pupil,103,9,1,42,NA
932,432,February,2,50.02,BA,40,7,1,45,8315.4
933,433,February,2,10,Pupil,105,9,4,58,NA
934,434,February,2,39.5,MA,34,4,3,63,15295.26
935,435,February,2,51.86,PhD,10,7,3,36,12000
936,436,February,2,36.04,MA,62,5,4,56,14486.06
937,437,February,2,57.84,MA,44,6,7,41,14102.43
938,438,February,2,39.49,PhD,9,8,2,48,12000
939,439,February,2,27.05,BA,62,6,2,68,7769.78
940,440,February,2,52.93,MA,32,4,1,65,13730.6
941,441,February,2,31.32,BA,52,4,3,52,7915.22
942,442,February,2,75.45,MA,36,5,3,44,13224.45
943,443,February,2,39.63,MA,30,2,6,57,16019.33
944,444,February,2,57.06,BA,53,6,1,71,8217.61
945,445,February,2,44.1,PhD,11,5,2,64,12000
946,446,February,2,10,Pupil,97,10,4,58,NA
947,447,February,2,12.68,Pupil,78,11,3,55,NA
948,448,February,2,31.52,MA,36,4,5,66,13093.31
949,449,February,2,44.74,MA,24,3,1,64,15343.58
950,450,February,2,10,Pupil,105,9,3,63,NA
951,451,February,2,59.23,MA,24,4,8,46,12653.29
952,452,February,2,27.91,MA,60,5,1,25,12091.26
953,453,February,2,24.94,MA,21,3,1,48,14676.69
954,454,February,2,10,Pupil,112,7,1,68,NA
955,455,February,2,10.92,Pupil,106,11,5,52,NA
956,456,February,2,41.13,MA,50,4,7,48,13373.83
957,457,February,2,50.19,BA,38,6,2,32,7572.01
958,458,February,2,10,Pupil,102,12,5,48,NA
959,459,February,2,19.91,Soilder,47,3,1,45,851.14
960,460,February,2,50.72,BA,55,9,1,48,7474.81
961,461,February,2,30.94,MA,24,6,1,55,12792.67
962,462,February,2,83.31,MA,54,1,2,52,14017.46
963,463,February,2,64.91,BA,42,9,1,68,8172.1
964,464,February,2,51.91,MA,37,4,4,37,13126.55
965,465,February,2,40.1,MA,54,4,1,38,13822.61
966,466,February,2,45.59,MA,50,5,1,42,14300.94
967,467,February,2,25.88,MA,54,5,1,54,14325.47
968,468,February,2,52.56,BA,37,4,2,78,8204.03
969,469,February,2,69.6,BA,48,5,5,69,8379.92
970,470,February,2,61.67,MA,43,2,1,50,14517.84
971,471,February,2,23.74,MA,35,3,2,45,14363.16
972,472,February,2,10,Pupil,113,9,2,68,NA
973,473,February,2,37.81,BA,42,6,8,57,7595.92
974,474,February,2,48.82,MA,39,4,3,50,15585.42
975,475,February,2,67.02,MA,45,4,5,54,14148.76
976,476,February,2,13.63,Pupil,95,9,4,67,NA
977,477,February,2,47.29,BA,33,7,9,53,7930.06
978,478,February,2,44.67,MA,39,2,1,56,15234.1
979,479,February,2,63.88,BA,67,8,6,63,7832.27
980,480,February,2,39.44,BA,39,9,3,49,6999.5
981,481,February,2,32.85,MA,37,4,4,32,13759.03
982,482,February,2,17.06,Pupil,82,14,4,54,NA
983,483,February,2,29.65,MA,44,3,6,67,12646.45
984,484,February,2,32.76,MA,35,4,2,52,15033.23
985,485,February,2,87.01,PhD,10,5,3,62,12000
986,486,February,2,88.93,MA,48,4,3,49,12897.8
987,487,February,2,36.67,BA,41,1,4,44,8477.64
988,488,February,2,19.13,Soilder,45,6,2,58,1031.28
989,489,February,2,10,Pupil,101,11,2,50,NA
990,490,February,2,50.29,BA,23,9,3,63,8499.48
991,491,February,2,18.19,Soilder,41,8,4,65,926.75
992,492,February,2,85.69,MA,65,4,3,50,13010.55
993,493,February,2,22.29,BA,25,8,3,55,9114.78
994,494,February,2,42.22,BA,30,7,2,64,8228.37
995,495,February,2,116.21,MA,27,4,4,70,13509.56
996,496,February,2,17.82,Pupil,98,8,1,50,NA
997,497,February,2,46.15,PhD,10,8,3,49,12000
998,498,February,2,17.86,Pupil,106,9,6,51,NA
999,499,February,2,46.95,PhD,9,5,1,67,12000
1000,500,February,2,22.53,MA,27,2,2,45,14568.91
1001,1,March,1,27.47,MA,29,4,3,102,13788.68
1002,2,March,1,43.67,BA,35,11,3,84,7724.45
